Lights,Police,Kids,Gender,Outcome
6,148,33.6,0.627,1
1,85,26.6,0.351,0
8,183,23.3,0.672,1
1,89,28.1,0.167,0
0,137,43.1,2.288,1
5,116,25.6,0.201,0
3,78,31,0.248,1
10,115,35.3,0.134,0
2,197,30.5,0.158,1
8,125,0,0.232,1
4,110,37.6,0.191,0
10,168,38,0.537,1
10,139,27.1,1.441,0
1,189,30.1,0.398,1
5,166,25.8,0.587,1
7,100,30,0.484,1
0,118,45.8,0.551,1
7,107,29.6,0.254,1
1,103,43.3,0.183,0
1,115,34.6,0.529,1
3,126,39.3,0.704,0
8,99,35.4,0.388,0
7,196,39.8,0.451,1
9,119,29,0.263,1
11,143,36.6,0.254,1
10,125,31.1,0.205,1
7,147,39.4,0.257,1
1,97,23.2,0.487,0
13,145,22.2,0.245,0
5,117,34.1,0.337,0
5,109,36,0.546,0
3,158,31.6,0.851,1
3,88,24.8,0.267,0
6,92,19.9,0.188,0
10,122,27.6,0.512,0
4,103,24,0.966,0
11,138,33.2,0.42,0
9,102,32.9,0.665,1
2,90,38.2,0.503,1
4,111,37.1,1.39,1
3,180,34,0.271,0
7,133,40.2,0.696,0
7,106,22.7,0.235,0
9,171,45.4,0.721,1
7,159,27.4,0.294,0
0,180,42,1.893,1
1,146,29.7,0.564,0
2,71,28,0.586,0
7,103,39.1,0.344,1
7,105,0,0.305,0
1,103,19.4,0.491,0
1,101,24.2,0.526,0
5,88,24.4,0.342,0
8,176,33.7,0.467,1
7,150,34.7,0.718,0
1,73,23,0.248,0
7,187,37.7,0.254,1
0,100,46.8,0.962,0
0,146,40.5,1.781,0
0,105,41.5,0.173,0
2,84,0,0.304,0
8,133,32.9,0.27,1
5,44,25,0.587,0
2,141,25.4,0.699,0
7,114,32.8,0.258,1
5,99,29,0.203,0
0,109,32.5,0.855,1
2,109,42.7,0.845,0
1,95,19.6,0.334,0
4,146,28.9,0.189,0
2,100,32.9,0.867,1
5,139,28.6,0.411,0
13,126,43.4,0.583,1
4,129,35.1,0.231,0
1,79,32,0.396,0
1,0,24.7,0.14,0
7,62,32.6,0.391,0
5,95,37.7,0.37,0
0,131,43.2,0.27,1
2,112,25,0.307,0
3,113,22.4,0.14,0
2,74,0,0.102,0
7,83,29.3,0.767,0
0,101,24.6,0.237,0
5,137,48.8,0.227,1
2,110,32.4,0.698,0
13,106,36.6,0.178,0
2,100,38.5,0.324,0
15,136,37.1,0.153,1
1,107,26.5,0.165,0
1,80,19.1,0.258,0
4,123,32,0.443,0
7,81,46.7,0.261,0
4,134,23.8,0.277,1
2,142,24.7,0.761,0
6,144,33.9,0.255,0
2,92,31.6,0.13,0
1,71,20.4,0.323,0
6,93,28.7,0.356,0
1,122,49.7,0.325,1
1,163,39,1.222,1
1,151,26.1,0.179,0
0,125,22.5,0.262,0
1,81,26.6,0.283,0
2,85,39.6,0.93,0
1,126,28.7,0.801,0
1,96,22.4,0.207,0
4,144,29.5,0.287,0
3,83,34.3,0.336,0
0,95,37.4,0.247,1
3,171,33.3,0.199,1
8,155,34,0.543,1
1,89,31.2,0.192,0
4,76,34,0.391,0
7,160,30.5,0.588,1
4,146,31.2,0.539,1
5,124,34,0.22,1
5,78,33.7,0.654,0
4,97,28.2,0.443,0
4,99,23.2,0.223,0
0,162,53.2,0.759,1
6,111,34.2,0.26,0
2,107,33.6,0.404,0
5,132,26.8,0.186,0
0,113,33.3,0.278,1
1,88,55,0.496,1
3,120,42.9,0.452,0
1,118,33.3,0.261,0
1,117,34.5,0.403,1
0,105,27.9,0.741,1
4,173,29.7,0.361,1
9,122,33.3,1.114,1
3,170,34.5,0.356,1
8,84,38.3,0.457,0
2,96,21.1,0.647,0
2,125,33.8,0.088,0
0,100,30.8,0.597,0
0,93,28.7,0.532,0
0,129,31.2,0.703,0
5,105,36.9,0.159,0
3,128,21.1,0.268,0
5,106,39.5,0.286,0
2,108,32.5,0.318,0
10,108,32.4,0.272,1
4,154,32.8,0.237,0
0,102,0,0.572,0
9,57,32.8,0.096,0
2,106,30.5,1.4,0
5,147,33.7,0.218,0
2,90,27.3,0.085,0
1,136,37.4,0.399,0
4,114,21.9,0.432,0
9,156,34.3,1.189,1
1,153,40.6,0.687,0
8,188,47.9,0.137,1
7,152,50,0.337,1
2,99,24.6,0.637,0
1,109,25.2,0.833,0
2,88,29,0.229,0
17,163,40.9,0.817,1
4,151,29.7,0.294,0
7,102,37.2,0.204,0
0,114,44.2,0.167,0
2,100,29.7,0.368,0
0,131,31.6,0.743,1
6,104,29.9,0.722,1
3,148,32.5,0.256,0
4,120,29.6,0.709,0
4,110,31.9,0.471,0
3,111,28.4,0.495,0
6,102,30.8,0.18,1
6,134,35.4,0.542,1
2,87,28.9,0.773,0
1,79,43.5,0.678,0
2,75,29.7,0.37,0
8,179,32.7,0.719,1
6,85,31.2,0.382,0
0,129,67.1,0.319,1
5,143,45,0.19,0
5,130,39.1,0.956,1
6,87,23.2,0.084,0
0,119,34.9,0.725,0
1,0,27.7,0.299,0
5,73,26.8,0.268,0
4,141,27.6,0.244,0
7,194,35.9,0.745,1
8,181,30.1,0.615,1
1,128,32,1.321,1
8,109,27.9,0.64,1
5,139,31.6,0.361,1
3,111,22.6,0.142,0
9,123,33.1,0.374,0
7,159,30.4,0.383,1
11,135,52.3,0.578,1
